季別,縣市別,購置住宅貸款違約率
97Q1,臺北市,0.15%
97Q1,新北市,0.17%
97Q1,桃園市,0.16%
97Q1,臺中市,0.09%
97Q1,臺南市,0.11%
97Q1,高雄市,0.08%
97Q2,臺北市,0.15%
97Q2,新北市,0.06%
97Q2,桃園市,0.11%
97Q2,臺中市,0.08%
97Q2,臺南市,0.09%
97Q2,高雄市,0.17%
97Q3,臺北市,0.08%
97Q3,新北市,0.17%
97Q3,桃園市,0.19%
97Q3,臺中市,0.18%
97Q3,臺南市,0.25%
97Q3,高雄市,0.07%
97Q4,臺北市,0.22%
97Q4,新北市,0.13%
97Q4,桃園市,0.09%
97Q4,臺中市,0.14%
97Q4,臺南市,0.07%
97Q4,高雄市,0.16%
98Q1,臺北市,0.14%
98Q1,新北市,0.17%
98Q1,桃園市,0.23%
98Q1,臺中市,0.12%
98Q1,臺南市,0.1%
98Q1,高雄市,0.24%
98Q2,臺北市,0.1%
98Q2,新北市,0.09%
98Q2,桃園市,0.07%
98Q2,臺中市,0.17%
98Q2,臺南市,0.24%
98Q2,高雄市,0.14%
98Q3,臺北市,0.05%
98Q3,新北市,0.15%
98Q3,桃園市,0.2%
98Q3,臺中市,0.13%
98Q3,臺南市,0.24%
98Q3,高雄市,0.19%
98Q4,臺北市,0.25%
98Q4,新北市,0.09%
98Q4,桃園市,0.21%
98Q4,臺中市,0.2%
98Q4,臺南市,0.14%
98Q4,高雄市,0.22%
99Q1,臺北市,0.15%
99Q1,新北市,0.19%
99Q1,桃園市,0.23%
99Q1,臺中市,0.07%
99Q1,臺南市,0.12%
99Q1,高雄市,0.15%
99Q2,臺北市,0.08%
99Q2,新北市,0.22%
99Q2,桃園市,0.1%
99Q2,臺中市,0.08%
99Q2,臺南市,0.19%
99Q2,高雄市,0.23%
99Q3,臺北市,0.12%
99Q3,新北市,0.17%
99Q3,桃園市,0.11%
99Q3,臺中市,0.09%
99Q3,臺南市,0.13%
99Q3,高雄市,0.05%
99Q4,臺北市,0.06%
99Q4,新北市,0.22%
99Q4,桃園市,0.2%
99Q4,臺中市,0.09%
99Q4,臺南市,0.2%
99Q4,高雄市,0.24%
100Q1,臺北市,0.21%
100Q1,新北市,0.13%
100Q1,桃園市,0.23%
100Q1,臺中市,0.05%
100Q1,臺南市,0.23%
100Q1,高雄市,0.23%
100Q2,臺北市,0.16%
100Q2,新北市,0.11%
100Q2,桃園市,0.11%
100Q2,臺中市,0.1%
100Q2,臺南市,0.1%
100Q2,高雄市,0.06%
100Q3,臺北市,0.05%
100Q3,新北市,0.23%
100Q3,桃園市,0.23%
100Q3,臺中市,0.1%
100Q3,臺南市,0.08%
100Q3,高雄市,0.21%
100Q4,臺北市,0.1%
100Q4,新北市,0.08%
100Q4,桃園市,0.06%
100Q4,臺中市,0.15%
100Q4,臺南市,0.23%
100Q4,高雄市,0.12%
101Q1,臺北市,0.07%
101Q1,新北市,0.05%
101Q1,桃園市,0.05%
101Q1,臺中市,0.24%
101Q1,臺南市,0.18%
101Q1,高雄市,0.14%
101Q2,臺北市,0.23%
101Q2,新北市,0.16%
101Q2,桃園市,0.09%
101Q2,臺中市,0.18%
101Q2,臺南市,0.1%
101Q2,高雄市,0.09%
101Q3,臺北市,0.16%
101Q3,新北市,0.17%
101Q3,桃園市,0.23%
101Q3,臺中市,0.09%
101Q3,臺南市,0.23%
101Q3,高雄市,0.19%
101Q4,臺北市,0.11%
101Q4,新北市,0.24%
101Q4,桃園市,0.2%
101Q4,臺中市,0.11%
101Q4,臺南市,0.06%
101Q4,高雄市,0.06%
102Q1,臺北市,0.17%
102Q1,新北市,0.07%
102Q1,桃園市,0.09%
102Q1,臺中市,0.12%
102Q1,臺南市,0.19%
102Q1,高雄市,0.14%
102Q2,臺北市,0.06%
102Q2,新北市,0.13%
102Q2,桃園市,0.14%
102Q2,臺中市,0.06%
102Q2,臺南市,0.13%
102Q2,高雄市,0.22%
102Q3,臺北市,0.19%
102Q3,新北市,0.17%
102Q3,桃園市,0.11%
102Q3,臺中市,0.24%
102Q3,臺南市,0.07%
102Q3,高雄市,0.21%
102Q4,臺北市,0.18%
102Q4,新北市,0.24%
102Q4,桃園市,0.06%
102Q4,臺中市,0.22%
102Q4,臺南市,0.14%
102Q4,高雄市,0.19%
103Q1,臺北市,0.21%
103Q1,新北市,0.18%
103Q1,桃園市,0.15%
103Q1,臺中市,0.06%
103Q1,臺南市,0.11%
103Q1,高雄市,0.11%
103Q2,臺北市,0.06%
103Q2,新北市,0.21%
103Q2,桃園市,0.09%
103Q2,臺中市,0.18%
103Q2,臺南市,0.19%
103Q2,高雄市,0.07%
103Q3,臺北市,0.07%
103Q3,新北市,0.08%
103Q3,桃園市,0.24%
103Q3,臺中市,0.12%
103Q3,臺南市,0.07%
103Q3,高雄市,0.24%
103Q4,臺北市,0.15%
103Q4,新北市,0.13%
103Q4,桃園市,0.24%
103Q4,臺中市,0.23%
103Q4,臺南市,0.25%
103Q4,高雄市,0.15%
104Q1,臺北市,0.2%
104Q1,新北市,0.15%
104Q1,桃園市,0.09%
104Q1,臺中市,0.11%
104Q1,臺南市,0.22%
104Q1,高雄市,0.18%
104Q2,臺北市,0.21%
104Q2,新北市,0.13%
104Q2,桃園市,0.08%
104Q2,臺中市,0.14%
104Q2,臺南市,0.09%
104Q2,高雄市,0.17%
104Q3,臺北市,0.23%
104Q3,新北市,0.24%
104Q3,桃園市,0.11%
